<<<<<<< HEAD
ï»¿1;Ð¡Ð²Ð¸Ñ‚ÐµÑ€;Ð¡Ð²Ð¸Ñ‚ÐµÑ€ Ñ ÐºÐ¾ÑÐ°Ð¼Ð¸; ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐŸÑ€ÑÐ¶Ð° FRIMAS (50% Ñ…Ð»Ð¾Ð¿Ð¾Ðº, 50% ÑˆÐµÑ€ÑÑ‚ÑŒ, 50 Ð³ / 79 Ð¼), 13 â€“ 14 â€“ 15 â€“ 16 â€“ 17 Ð¼Ð¾Ñ‚ÐºÐ¾Ð², Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 4,5 Ð¸ â„– 5. Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÐ¼Ñ‹Ðµ ÑƒÐ·Ð¾Ñ€Ñ‹ :Ð ÐµÐ·Ð¸Ð½ÐºÐ° 1/1, Ð–ÐµÐ¼Ñ‡ÑƒÐ¶Ð½Ð°Ñ Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° : Ð½ÐµÑ‡ÐµÑ‚Ð½Ð¾Ðµ Ñ‡Ð¸ÑÐ»Ð¾ Ð¿ÐµÑ‚ÐµÐ»ÑŒ,1-Ð¹ Ñ€. : Ð²ÑÐµ Ð¿ÐµÑ‚Ð»Ð¸ Ð»Ð¸Ñ†ÐµÐ²Ñ‹Ðµ,2-Ð¹ Ñ€. : 1 ÐºÑ€Ð¾Ð¼.Ð¿., * 1 Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð»Ð¸Ñ†.Ð¿., 1 Ð¸Ð·Ð½.Ð¿. *, Ð¿Ð¾Ð²Ñ‚Ð¾Ñ€ÑÐ¹Ñ‚Ðµ Ð¾Ñ‚ * Ð´Ð¾ *, Ð·Ð°ÐºÐ¾Ð½Ñ‡Ð¸Ñ‚Ðµ 1 Ð´Ð²Ð¾Ð¹Ð½Ð¾Ð¹ Ð»Ð¸Ñ†.Ð¿. Ð¸ 1 ÐºÑ€Ð¾Ð¼.Ð¿.,Ð”Ð²Ð¾Ð¹Ð½Ð°Ñ Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð¿ÐµÑ‚Ð»Ñ : Ð²Ð²ÐµÐ´Ð¸Ñ‚Ðµ Ð¿Ñ€Ð°Ð²ÑƒÑŽ ÑÐ¿Ð¸Ñ†Ñƒ Ð² ÑÐµÑ€ÐµÐ´Ð¸Ð½Ñƒ Ð¿ÐµÑ‚Ð»Ð¸, ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð½Ð°Ñ…Ð¾Ð´Ð¸Ñ‚ÑÑ Ð¿Ð¾Ð´ Ð¿Ñ€Ð¾Ð²ÑÐ·Ñ‹Ð²Ð°ÐµÐ¼Ð¾Ð¹ Ð¿ÐµÑ‚Ð»ÐµÐ¹, Ð¿Ñ€Ð¾Ð²ÑÐ¶Ð¸Ñ‚Ðµ 1 Ð»Ð¸Ñ†.Ð¿., ÑÐ½Ð¸Ð¼Ð¸Ñ‚Ðµ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð½ÑƒÑŽ Ð»Ð¸Ñ†.Ð¿. Ñ Ð»ÐµÐ²Ð¾Ð¹ ÑÐ¿Ð¸Ñ†Ñ‹,Ð˜Ð·Ð½Ð°Ð½Ð¾Ñ‡Ð½Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ,Ð¤Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸.;sweater1.jpg
2;Ð¡Ð²Ð¸Ñ‚ÐµÑ€;Ð¡Ð²Ð¸Ñ‚ÐµÑ€ ÐºÑ€ÑƒÐ¿Ð½Ð¾Ð¹ Ð²ÑÐ·ÐºÐ¸;ÐœÐ°Ñ‚Ñ€Ð¸Ð°Ð»Ñ‹: P. BEAUGENCY (50Ð³/82 Ð¼, 25% Ð°ÐºÑ€Ð¸Ð», 20% ÑˆÐµÑ€ÑÑ‚ÑŒ, 55% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´) , Ñ†Ð²ÐµÑ‚ DIAM 7 â€“ 7 â€“ 8 â€“ 8 â€“ 9 Ð¼Ð¾Ñ‚ÐºÐ¾Ð², P. DIAMANT (50Ð³/280 Ð¼, 45% Ð°ÐºÑ€Ð¸Ð», 55% Ð¿Ð¾Ð»Ð¸ÑÑÑ‚ÐµÑ€), Ñ†Ð²ÐµÑ‚ CUIVRE 2 â€“ 3 â€“ 3 â€“ 3 â€“ 3 Ð¼Ð¾Ñ‚ÐºÐ°. Ð¦Ð²ÐµÑ‚ MOUSSE 2 â€“ 3 â€“ 3 â€“ 3 â€“ 3 Ð¼Ð¾Ñ‚ÐºÐ°.Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 10.Ð£Ð·Ð¾Ñ€Ñ‹ Ð¸ Ð²ÑÐ·ÐºÐ°: Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 1 Ð½Ð° 1, Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸, Ð¼Ð¾Ð¶Ð½Ð¾ Ñ€ÐµÐ³Ð»Ð°Ð½Ð¾Ð¼.;sweater2.jpg
3;Ð¡Ð²Ð¸Ñ‚ÐµÑ€;Ð¡Ð²Ð¸Ñ‚ÐµÑ€ Ñ Ð²Ñ‹Ñ€ÐµÐ·Ð¾Ð¼ Ð¸ Ð°Ð¶ÑƒÑ€Ð¾Ð¼;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹:  Ð¿Ñ€ÑÐ¶Ð° Phil Light (53% Ð°ÐºÑ€Ð¸Ð», 29% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 18% ÑˆÐµÑ€ÑÑ‚ÑŒ, 50 Ð³ / 287 Ð¼), Ñ†Ð²ÐµÑ‚ souris 5 â€“ 5 â€“ 6 â€“ 6 â€“ 6 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 4,5 Ð¸ 5. Ð’ÑÐ·ÐºÐ°: Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 2 Ð½Ð° 2,Ð³Ð»Ð°Ð´ÑŒ, Ñ„Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€, ÑƒÐ±Ð°Ð²ÐºÐ¸ Ð·Ð° 2 Ð¿. Ð¾Ñ‚ ÐºÑ€Ð°Ñ.Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸.;sweater3.jpg
4;Ð¡Ð²Ð¸Ñ‚ÐµÑ€;Ð¡Ð²Ð¸Ñ‚ÐµÑ€ Ñ Ñ€Ð²Ð°Ð½Ð¾ÑÑ‚ÑÐ¼Ð¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐŸÑ€ÑÐ¶Ð° PHIL SOFT + (27% Ð°Ð»ÑŒÐ¿Ð°ÐºÐ°, 63% ÑˆÐµÑ€ÑÑ‚ÑŒ, 10% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 25 Ð³ / 88 Ð¼). Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 3 -3,5. Ð£Ð·Ð¾Ñ€Ñ‹: Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 2 Ð½Ð° 2, Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ, Ñ„Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€. ÐœÐµÑÑ‚Ð° Ñ Ñ€Ð²Ð°Ð½Ð¾ÑÑ‚ÑÐ¼Ð¸ - Ð¿Ñ€Ð¾Ñ‚ÑÐ¶ÐºÐ°. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸.;sweater4.jpg
5;Ð¡Ð²Ð¸Ñ‚ÐµÑ€;Ð¡Ð²Ð¸Ñ‚ÐµÑ€ Ñ Ð°Ñ€Ð°Ð½Ð°Ð¼Ð¸ ;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Partner 3,5 (50% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 25% ÑˆÐµÑ€ÑÑ‚ÑŒ, 25% Ð°ÐºÑ€Ð¸Ð», 50 Ð³ / 125 Ð¼), Ñ†Ð²ÐµÑ‚ soufre 10 â€“ 11 â€“ 12 â€“ 13 â€“ 15 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 3,5, ÑÐ¿Ð¸Ñ†Ð° Ð´Ð»Ñ ÐºÐ¾Ñ, ÐºÐ¾Ð»ÑŒÑ†Ð° Ð¼Ð°Ñ€ÐºÐµÑ€Ñ‹. Ð£Ð·Ð¾Ñ€Ñ‹: Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 2  Ð½Ð° 2, ÑƒÐ·Ð¾Ñ€ â„–1, Ð¿Ñ€Ð¾ÑÑ‚Ð°Ñ Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð¿Ñ€Ð¾Ñ‚ÑÐ¶ÐºÐ°, Ð°Ñ€Ð°Ð½ â„– 47, Ð¿Ñ€Ð¾ÑÑ‚Ð°Ñ Ð¸Ð·Ð½Ð°Ð½Ð¾Ñ‡Ð½Ð°Ñ Ð¿Ñ€Ð¾Ñ‚ÑÐ¶ÐºÐ°. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ€ÐµÐ³Ð»Ð°Ð½Ð¾Ð¼.;sweater5.jpg
6;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½ Ñ…Ð°ÐºÐ¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: P. Rapido (50% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 25% ÐºÐ°Ð¼Ð²Ð¾Ð»ÑŒÐ½Ð°Ñ ÑˆÐµÑ€ÑÑ‚ÑŒ, 25% Ð°ÐºÑ€Ð¸Ð», 41 Ð¼/50 Ð³). Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 7 Ð¸ 8.Ð£Ð·Ð¾Ñ€Ñ‹: Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 1 Ð½Ð° 1, Ð¿Ð»Ð°Ñ‚Ð¾Ñ‡Ð½Ð°Ñ Ð²ÑÐ·ÐºÐ°. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸.;kardi1.jpg
7;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½ Ñ Ð»Ð¸ÑÑ‚ÑŒÑÐ¼Ð¸;"ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»:P. Sport ( 49% Ð°ÐºÑ€Ð¸Ð», 51% ÐºÐ°Ð¼Ð²Ð¾Ð»ÑŒÐ½Ð°Ñ ÑˆÐµÑ€ÑÑ‚ÑŒ, 50Ð³/90 Ð¼) P. Light (18% ÑˆÐµÑ€ÑÑ‚ÑŒ, 53% Ð°ÐºÑ€Ð¸Ð», 29% Ð½ÐµÐ¹Ð»Ð¾Ð½, 50 Ð³/287 Ð¼. Ð¡Ð¿Ð¸Ñ†Ñ‹ â„–7 Ð¸ 8, ÑÐ¿Ð¸Ñ†Ñ‹ Ð´Ð»Ñ ÐºÐ¾Ñ, 8 Ð¿ÑƒÐ³Ð°Ð²Ð¸Ñ†. Ð£Ð·Ð¾Ñ€Ñ‹: Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 3 Ð½Ð° 2, Ð¸Ð·Ð½Ð°Ð½Ð¾Ñ‡Ð½Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ, Ñ„Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€ ""Ð›Ð¸ÑÑ‚Ð¸ÐºÐ¸"".Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸.";kardi2.jpg
8;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½ Ñ ÐºÑ€ÑƒÐ¿Ð½Ñ‹Ð¼Ð¸ ÐºÐ¾ÑÐ°Ð¼Ð¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Rapido (50% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 25% ÑˆÐµÑ€ÑÑ‚ÑŒ, 25% Ð°ÐºÑ€Ð¸Ð», 50 Ð³ / 41 Ð¼), Ñ†Ð²ÐµÑ‚ Ecume 20 â€“ 21 â€“ 22 â€“ 23 â€“ 25 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 6,5 Ð¸ 7, Ð´Ð¾Ð¿. ÑÐ¿Ð¸Ñ†Ð°, Ð¼Ð°Ñ€ÐºÐµÑ€Ñ‹.Ð£Ð·Ð¾Ñ€Ñ‹: Ð¿Ð»Ð°Ñ‚Ð¾Ñ‡Ð½Ð°Ñ Ð²ÑÐ·ÐºÐ°, Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 1 Ð½Ð° 1, ÐºÐ¾ÑÐ° 12 Ð¿. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸ Ð¸Ð»Ð¸ Ñ€ÐµÐ³Ð»Ð°Ð½Ð¾Ð¼.;kardi3.jpg
9;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½ Ð·ÐµÐ±Ñ€Ð°;"ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Partner 6 (50% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 25% ÑˆÐµÑ€ÑÑ‚ÑŒ, 25% Ð°ÐºÑ€Ð¸Ð», 50 Ð³ / 66 Ð¼), Ñ†Ð²ÐµÑ‚ Camel 5 â€“ 6 â€“ 6 â€“ 7 â€“ 7 Ð¼Ð¾Ñ‚ÐºÐ¾Ð², Ñ†Ð²ÐµÑ‚ Noir 10 â€“ 10 â€“ 11 â€“ 12 â€“ 13 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 5,5. Ð£Ð·Ð¾Ñ€Ñ‹: Ñ„Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€ ""ÐŸÐ¾Ð»Ð¾ÑÐºÐ°"". Ð¡Ð¿Ð¸Ð½ÐºÐ° Ð¸ Ð¿Ð¾Ð»Ð¾Ñ‡ÐºÐ¸: 24 Ñ€ÑÐ´Ð° Noir, * 2 Ñ€. Camel, 2 Ñ€. Noir * Ð¿Ð¾Ð²Ñ‚Ð¾Ñ€ÑÑ‚ÑŒ Ð¾Ñ‚ *Ð´Ð¾* 5 Ñ€Ð°Ð· , 2 Ñ€. Ñ†Ð²ÐµÑ‚Ð° Camel 12 Ñ€. Ñ†Ð². Noir, 20 Ñ€. Ñ†Ð². Camel a) 12 Ñ€. â€“ b) 14 Ñ€. â€“ c) 16 Ñ€. â€“ d) 18 Ñ€. â€“ e) 20 Ñ€ÑÐ´Ð¾Ð² Ñ†Ð². Noir, * 2 Ñ€. Camel, 2 Ñ€. Noir * Ð¿Ð¾Ð²Ñ‚Ð¾Ñ€ÑÑ‚ÑŒ Ð¾Ñ‚ *Ð´Ð¾* 5 Ñ€Ð°Ð·. ÐŸÐ»Ð°Ñ‚Ð¾Ñ‡Ð½Ð°Ñ Ð²ÑÐ·ÐºÐ° Ð² Ð¿Ð¾Ð»Ð¾ÑÐºÑƒ: * 2 Ñ€ÑÐ´Ð° Ñ†Ð². Camel, 2 Ñ€. Noir * Ð¿Ð¾Ð²Ñ‚Ð¾Ñ€ÑÑ‚ÑŒ Ð¾Ñ‚ *Ð´Ð¾* 4 Ñ€Ð°Ð·Ð°.";kardi4.jpg
10;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½;ÐšÐ°Ñ€Ð´Ð¸Ð³Ð°Ð½ Ð¿Ð»Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾Ð¹ Ð²ÑÐ·ÐºÐ¾Ð¹;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð»Ñ‹: RAPIDO 50Ð³ / 41 Ð¼  (25% Ð°ÐºÑ€Ð¸Ð»,25% ÑˆÐµÑ€ÑÑ‚ÑŒ,50% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´). Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 6 Ð¸ 8. Ð£Ð·Ð¾Ñ€: Ð¿Ð»Ð°Ñ‚Ð¾Ñ‡Ð½Ð°Ñ Ð²ÑÐ·ÐºÐ°.Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸ Ð¸Ð»Ð¸ Ñ€ÐµÐ³Ð»Ð°Ð½Ð¾Ð¼.;kardi5.jpg
11;Ð¨Ð°Ð¿ÐºÐ°;Ð¨Ð°Ð¿ÐºÐ° Ñ Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¼Ð¸ Ð»Ð¸Ð½Ð¸ÑÐ¼Ð¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° PARTNER 6 (25% Ð°ÐºÑ€Ð¸Ð», 25% ÑˆÐµÑ€ÑÑ‚ÑŒ, 50% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 50 Ð³ / 66 Ð¼), Ñ†Ð²ÐµÑ‚ Bruyere 3 Ð¼Ð¾Ñ‚ÐºÐ°, Ñ†Ð²ÐµÑ‚ Grenadine 1 Ð¼Ð¾Ñ‚Ð¾Ðº. Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 5 Ð¸ 6, Ð´Ð¾Ð¿. ÑÐ¿Ð¸Ñ†Ð°, ÐºÐ¾Ð»ÑŒÑ†Ð° Ð¼Ð°Ñ€ÐºÐµÑ€Ñ‹.Ð£Ð·Ð¾Ñ€Ñ‹ : Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 2 Ð½Ð° 2,  Ð¸Ð·Ð½Ð°Ð½Ð¾Ñ‡Ð½Ñ‹Ðµ Ð¿ÐµÑ‚Ð»Ð¸ Ñ Ð½Ð°Ð»Ð¾Ð½Ð¾Ð¼.;hat1.jpg
